6.1 机械设备安装工程
6.10.29 室内管道支架安装应按第6.10.39～6.10.42条规定执行。

6.10.30 室内管道安装所需试验内容应根据设计或规范要求确定，当设计要求管道进行消毒冲洗时，管道安装相应项目人工消耗量宜乘以系数1.05，其他材料费比例可增加0.10%，其他机具费比例可增加0.15%；当设计要求管道进行通球试验时，管道安装相应项目人工消耗量宜乘以系数1.10，其他材料费比例可增加1.00%，其他机具费比例可增加0.05%。

6.10.31 室内管道安装涉及预留孔洞、堵洞眼时应按本标准第6.10.45、6.10.46条规定执行。

6.10.32 管道安装工程量应按设计图示管道中心线以长度计算，不扣除管件、阀门及附件所占长度。管道安装施工消耗量应包括管件安装内容，管件材料用量可按设计图示数量计算，也可按表6.10.32规定执行。















Ⅳ 燃气管道

6.10.33 燃气管道安装应根据管道安装位置、材质、连接方式及规格等影响因素，并结合相关规范设置相应项目。

6.10.34 镀锌钢管（螺纹连接）安装施工消耗量应包括管件及管卡安装工作内容，其他材质管道的管件及管卡安装应按管件及管卡安装相应项目执行。

6.10.35 管道支架、管卡、托钩等制作安装，应按本标准第6.10.39～6.10.42条规定执行；燃气检漏管安装应按管道安装相应项目执行；示踪线安装应按警示带安装项目执行。

6.10.36 管道安装工程量应按设计图示管道中心线以长度计算，不扣除管件、阀门及附件所占长度。

6.10.37 管件安装工程量应按设计图示数量计算。

6.10.38 警示带安装工程量应按设计图示数量计算。

Ⅴ 支架、套管及其他

6.10.39 管道支架制作安装工程量应按设计图示质量计算，如设计未明确，管道支架制作安装工程量可按表6.10.39规定执行。





6.10.40 成品抗震支架、成品管卡安装工程量应按设计图示数量计算。

6.10.41 设备支架制作、安装工程量应区分每组支架重量按设计图示质量计算。

6.10.42 室外管道采用地上型钢支架时，应按静置设备与工艺金属结构制作安装工程相应项目执行；当管道支架制作安装单组重量大于50kg时，应执行设备支架制作安装相应项目。

6.10.43 套管工程量应区分主管道管径按设计图示数量计算。保温管道穿墙、板采用套管时，应按保温层外径规格执行套管相应项目。套管内填料应按油麻编制，施工消耗量应包含预留孔洞、堵洞眼工作内容。

6.10.44 阻火圈、防水接漏器(止水节)安装工程量应区分主管道直径，按设计图示数量计算。

6.10.45 预留孔洞工程量应区分部位、孔洞周长按设计图示数量计算。

6.10.46 堵洞眼工程量应按洞口填堵体积计算。

Ⅵ 阀门及管道附件

6.10.47 阀门安装应根据阀门类型、连接形式及规格等影响因素，并结合相关规范设置相应项目。

6.10.48 阀门安装施工消耗量应包含阀门安装前的强度和严密性试验的抽检工作。

6.10.49 法兰阀门施工消耗量可按两侧均为法兰连接考虑，如仅为一侧法兰连接时，法兰、螺栓数量应减半。

6.10.50 浮球阀安装施工消耗量应包括联杆及浮球安装。

6.10.51 电磁阀安装应按连接形式执行阀门安装项目，其人工消耗量宜乘以系数1.10；过滤器安装应按连接形式执行阀门安装相应项目，其人工消耗量宜乘以系数1.20；疏水阀、减压阀安装应按连接形式执行阀门安装相应项目。

6.10.52 中、高压阀门安装应按工业管道工程相应项目执行。

6.10.53 远传式水表、热量表的电气接线及调试应按智能化工程相应项目执行。

6.10.54 阀门安装工程量应区分连接形式、规格，按设计图示数量计算；减压阀应按高压侧规格计算。

6.10.55 除污器、波纹(套筒)补偿器、软接头安装工程量应区分连接方式、规格，按设计图示数量计算。

6.10.56 方形补偿器安装工程量应区分加工方法、规格，按设计图示数量计算。

6.10.57 倒流防止器、热量表、水表安装工程量应区分连接方式、规格、型号，按设计图示数量计算。倒流防止器安装施工消耗量应按不带旁通管编制，其中过滤器、软接头含量应按设计用量进行确定。

6.10.58 水表箱、热量表箱安装工程量应依据箱体外框尺寸，按设计图示数量计算。

6.10.59 水锤消除器安装工程量应区分连接方式、规格，按设计图示数量计算。

6.10.60 项目接口材料“密封垫”均应按成品考虑。

Ⅶ 卫生器具

6.10.61 卫生器具安装应根据卫生器具类型及规格等影响因素，并结合相关规范设置相应项目。

6.10.62 卫生器具上、下水支管安装应按管道安装相应项目执行。

6.10.63 脚踏开关卫生器具安装施工消耗量应包括弯管、喷头、脚踏控制阀等安装。

6.10.64 淋浴房安装施工消耗量应按双管成品淋浴器编制。

6.10.65 残疾人用卫生器具的扶手应按房屋建筑与装饰工程相应项目执行。

6.10.66 挂墙式座便器安装应按隐蔽水箱座便器安装项目执行。

6.10.67 卫生器具安装工程量应按设计图示数量计算。

6.10.68 大便槽自动冲洗水箱制作安装工程量应区分容积按设计图示数量计算。

6.10.69 水嘴等附件安装工程量应区分材质、规格按设计图示数量计算。

6.10.70 小便槽冲洗管制作安装工程量应按设计图示长度计算。

Ⅷ 采暖器具

6.10.71 采暖器具安装应根据采暖器具类型及规格等影响因素，并结合相关规范设置相应项目。

6.10.72 扁管式散热器、壁板式散热器安装应按板式散热器安装相应项目执行，其人工消耗量宜乘以系数1.20。

6.10.73 地板敷设采暖隔热层敷设施工消耗量可按30mm厚聚苯乙烯泡沫塑料板编制，如设计要求为其他材料时，可直接换算保温材料。

6.10.74 散热器安装应符合下列规定：

1 散热器安装在内保温复合墙或不承重内隔墙上时，所用型钢底架含量应按设计要求确定；

2 翅片管散热器安装应包括防护罩安装，防护罩含量应按设计要求确定；

3 散热器安装工程量应按设计图示数量计算。

6.10.75 光排管散热器安装工程量应按设计图示排管长度计算。

6.10.76 地板辐射采暖管铺设工程量应按设计图示长度计算，采暖房间净面积与采暖管长度换算关系，可参考表6.10.76进行换算。



6.10.77 一体化预制辐射供暖(冷)板安装、毛细管网换热器、预制沟槽保温板安装工程量应按设计图示面积计算。

6.10.78 保护层(铝箔)、隔热层、钢丝网敷设工程量应按设计图示面积计算；边界保温带敷设工程量应按设计图示长度计算。

6.10.79 热媒集配器、暖风机安装工程量均应按设计图示数量计算。

6.10.80 集气罐制作安装工程量应区分罐体直径按设计图示数量计算。

Ⅸ 采暖、给排水设备

6.10.81 采暖、给排水设备安装应根据设备类型及规格等影响因素，并结合相关规范设置相应项目。

6.10.82 采暖、给排水设备型钢支架制作安装应按本标准第6.10.41条规定执行。

6.10.83 随设备配备的各种控制箱(柜)、电气接线及电气调试等，应按电气设备安装工程相应项目执行。

6.10.84 采暖、给排水设备减振装置应按机械设备安装工程相应项目执行。

6.10.85 变频泵安装工程量应区分同一底座变频泵台数，按设计图示数量计算。

6.10.86 低压容、器具安装工程量应区分形式、规格，按设计图示数量计算。

6.10.87 整体式太阳能集热器安装工程量应区分规格按设计图示数量计算；集中式太阳能集热器安装工程量应按设计图示集热板面积计算。

6.10.88 水箱安装工程量应区分水箱总容量，按设计图示数量计算。

6.10.89 隔油器安装工程量应按设计图示数量计算。

Ⅹ 燃气器具及其他

6.10.90 燃气器具安装施工消耗量应包括随器具配备的燃气接管、附件及烟囱连接等工作内容。

6.10.91 燃气表箱应按电气设备安装工程相应项目执行。

6.10.92 调压箱进出管及管件的防腐应按刷油、防腐蚀、绝热工程相应项目执行。

6.10.93 燃气器具、灶具、流量计安装工程量应区分形式、规格，按设计图示数量计算。

6.10.94 燃气表、燃气过滤器安装工程量应区分规格，按设计图示数量计算。

6.10.95 燃气管道调长器安装工程量应区分不同管径，按设计图示数量计算。

6.10.96 调压器、调压箱、组合式调压装置安装工程量应区分形式、规格，按设计图示数量计算。

6.10.97 引入口保护罩安装工程量应按设计图示数量计算。

6.10.98 引入口砌筑工程量应区分进户管规格按设计图示数量计算。

Ⅺ 空气源热泵、地源热泵系统

6.10.99 空气源热泵、地源热泵机组安装应根据机组规格等影响因素，并结合相关规范设置相应项目。

6.10.100 空气源热泵机组安装工程量应区分制热量，按设计图示数量计算；地源热泵机组安装工程量应区分制冷量，按设计图示数量计算。

6.10.101 地源热泵系统垂直地埋管成孔及回填工程量应区分孔洞规格，按设计图示有效成孔深度计算。

6.10.102 垂直地埋塑料管、水平地埋塑料管安装工程量应区分规格，按设计图示长度计算。

6.10.103 地源热泵系统水平地埋塑料管管件含量宜依据设计文件及施工方案确定，也可参考表6.10.103计算。



Ⅻ 医用气体设备及附件

6.10.104 医用气体设备及附件设备安装施工消耗量应包括本体设备及附件安装。

6.10.105 制氧机安装工程量应区分氧产量，按设计图示数量计算；液氧罐安装工程量应区分储液氧量，按设计图示数量计算。

6.10.106 气体汇流排安装工程量应区分钢瓶数量，按设计图示数量计算。

6.10.107 刷手池安装工程量应区分水嘴数量，按设计图示数量计算。

6.10.108 医用真空罐、气水分离器、储气罐安装工程量均应区分罐体直径，按设计图示数量计算。

6.10.109 医疗设备带安装工程量应按设计图示长度计算。

6.10.110 干燥机、空气过滤器、洗眼器、紧急淋浴器等设备安装工程量应按设计图示数量计算。
 
6.11 信息通信设备与线缆安装工程
